TransactionID,Date,ProductID,ProductName,ProductCategory,QuantitySold,UnitPrice,CustomerID,CustomerName,CustomerSector,Country,Region,ProductionCost,TotalSaleAmount,Profit
3167,1/1/2023,1044,Product_1281,Sensor,78,825,170,Customer_278,Industrial,USA,North America,7,64350,63804
8031,1/1/2023,1406,Product_1169,Microchip,29,805,256,Customer_411,Consumer Electronics,China,North America,647,23345,4582
5758,1/1/2023,1082,Product_1162,Microchip,45,288,190,Customer_182,Industrial,South Korea,Europe,196,12960,4140
1520,1/1/2023,1216,Product_1464,Microchip,99,758,484,Customer_272,Industrial,Japan,North America,161,75042,59103
7851,1/1/2023,1390,Product_1410,Microchip,92,335,467,Customer_27,Automotive,China,North America,597,30820,-24104
812,1/1/2023,1309,Product_1184,Microchip,56,517,446,Customer_438,Consumer Electronics,Germany,Asia-Pacific,273,28952,13664
5159,1/1/2023,1226,Product_1100,Robotics,98,540,266,Customer_300,Automotive,Japan,Asia-Pacific,723,52920,-17934
464,1/1/2023,1020,Product_1500,Robotics,93,760,481,Customer_169,Consumer Electronics,China,Asia-Pacific,106,70680,60822
4020,1/1/2023,1061,Product_1385,Sensor,98,340,335,Customer_301,Consumer Electronics,China,Europe,108,33320,22736
7282,1/1/2023,1379,Product_1304,Microchip,8,869,219,Customer_14,Consumer Electronics,USA,Asia-Pacific,628,6952,1928
338,1/1/2023,1249,Product_1354,Microchip,44,237,61,Customer_81,Consumer Electronics,USA,Europe,726,10428,-21516
6865,1/1/2023,1272,Product_1421,Robotics,36,352,11,Customer_19,Automotive,Japan,North America,70,12672,10152
9167,1/1/2023,1027,Product_1457,Robotics,38,571,201,Customer_106,Automotive,Japan,North America,293,21698,10564
6421,1/1/2023,1067,Product_1410,Microchip,69,888,329,Customer_2,Automotive,China,Asia-Pacific,532,61272,24564
49,1/1/2023,1218,Product_1015,Sensor,99,456,482,Customer_271,Industrial,South Korea,Asia-Pacific,74,45144,37818
1462,1/1/2023,1051,Product_1132,Microchip,73,401,177,Customer_151,Industrial,USA,Europe,730,29273,-24017
